Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PAS_BREAK
    PAS_CONTINUE
    PAS_DEFAULT
    PAS_DIV
    PAS_EXIT
    PAS_FILE
    PAS_FORWARD
    PAS_IN
    PAS_LABEL
    PAS_NIL
    PAS_PACKED
    PAS_SET
    PAS_SIZEOF
    PAS_WITH
    PAS_XOR
    SYM_AT
    SYM_CARET

Grammar

Rule 0     S' -> program
    (100) expression -> . expression SYM_GT expr
    (101) expression -> . expression SYM_LE expr
    (102) expression -> . expression SYM_LT expr
    (103) expression -> . expression SYM_EQ expr
    (104) expression -> . expression SYM_NE expr
    (105) expression -> . expr
    (106) expr -> . expr SYM_ADD term
    (107) expr -> . expr SYM_SUB term
    (108) expr -> . expr PAS_OR term
    (109) expr -> . term
    (110) term -> . term SYM_MUL factor
    (111) term -> . term SYM_DIV factor
    (112) term -> . term PAS_MOD factor
    (113) term -> . term PAS_AND factor
    (114) term -> . factor
    (115) factor -> . ID
    (116) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (117) factor -> . SYS_FUNCT
    (118) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . const_value
    (120) factor -> . SYM_LPAREN expression SYM_RPAREN
    (121) factor -> . PAS_NOT factor
    (122) factor -> . SYM_SUB factor
    (123) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (124) factor -> . ID SYM_PERIOD ID
    (11) const_value -> . INT
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STR
    (15) const_value -> . SYS_CON

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    PAS_NOT         shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    expression                     shift and go to state 209
    expr                           shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 160

    (82) proc_stmt -> PAS_READ SYM_LPAREN factor SYM_RPAREN .

    SYM_SEMICOLON   reduce using rule 82 (proc_stmt -> PAS_READ SYM_LPAREN factor SYM_RPAREN .)
    PAS_ELSE        reduce using rule 82 (proc_stmt -> PAS_READ SYM_LPAREN factor SYM_RPAREN .)


state 161

    (83) if_stmt -> PAS_IF expression PAS_THEN stmt . else_clause
    (84) else_clause -> . PAS_ELSE stmt
    (85) else_clause -> . empty
    (127) empty -> .

  ! shift/reduce conflict for PAS_ELSE resolved as shift
    PAS_ELSE        shift and go to state 211
    SYM_SEMICOLON   reduce using rule 127 (empty -> .)

  ! PAS_ELSE        [ reduce using rule 127 (empty -> .) ]

    else_clause                    shift and go to state 210
    empty                          shift and go to state 212

state 162

    (99) expression -> expression SYM_GE expr .
    (106) expr -> expr . SYM_ADD term
    (107) expr -> expr . SYM_SUB term
    (108) expr -> expr . PAS_OR term

    PAS_THEN        reduce using rule 99 (expression -> expression SYM_GE expr .)
    SYM_GE          reduce using rule 99 (expression -> expression SYM_GE expr .)
    SYM_GT          reduce using rule 99 (expression -> expression SYM_GE expr .)
    SYM_LE          reduce using rule 99 (expression -> expression SYM_GE expr .)
    SYM_LT          reduce using rule 99 (expression -> expression SYM_GE expr .)
    SYM_EQ          reduce using rule 99 (expression -> expression SYM_GE expr .)
    SYM_NE          reduce using rule 99 (expression -> expression SYM_GE expr .)
    PAS_DO          reduce using rule 99 (expression -> expression SYM_GE expr .)
    PAS_OF          reduce using rule 99 (expression -> expression SYM_GE expr .)
    SYM_SEMICOLON   reduce using rule 99 (expression -> expression SYM_GE expr .)
    PAS_ELSE        reduce using rule 99 (expression -> expression SYM_GE expr .)
    SYM_RBRAC       reduce using rule 99 (expression -> expression SYM_GE expr .)
    SYM_RPAREN      reduce using rule 99 (expression -> expression SYM_GE expr .)
    SYM_COMMA       reduce using rule 99 (expression -> expression SYM_GE expr .)
    PAS_TO          reduce using rule 99 (expression -> expression SYM_GE expr .)
    PAS_DOWNTO      reduce using rule 99 (expression -> expression SYM_GE expr .)
    SYM_ADD         shift and go to state 114
    SYM_SUB         shift and go to state 115
    PAS_OR          shift and go to state 116


state 163

    (100) expression -> expression SYM_GT expr .
    (106) expr -> expr . SYM_ADD term
    (107) expr -> expr . SYM_SUB term
    (108) expr -> expr . PAS_OR term

    PAS_THEN        reduce using rule 100 (expression -> expression SYM_GT expr .)
    SYM_GE          reduce using rule 100 (expression -> expression SYM_GT expr .)
    SYM_GT          reduce using rule 100 (expression -> expression SYM_GT expr .)
    SYM_LE          reduce using rule 100 (expression -> expression SYM_GT expr .)
    SYM_LT          reduce using rule 100 (expression -> expression SYM_GT expr .)
    SYM_EQ          reduce using rule 100 (expression -> expression SYM_GT expr .)
    SYM_NE          reduce using rule 100 (expression -> expression SYM_GT expr .)
    PAS_DO          reduce using rule 100 (expression -> expression SYM_GT expr .)
    PAS_OF          reduce using rule 100 (expression -> expression SYM_GT expr .)
    SYM_SEMICOLON   reduce using rule 100 (expression -> expression SYM_GT expr .)
    PAS_ELSE        reduce using rule 100 (expression -> expression SYM_GT expr .)
    SYM_RBRAC       reduce using rule 100 (expression -> expression SYM_GT expr .)
    SYM_RPAREN      reduce using rule 100 (expression -> expression SYM_GT expr .)
    SYM_COMMA       reduce using rule 100 (expression -> expression SYM_GT expr .)
    PAS_TO          reduce using rule 100 (expression -> expression SYM_GT expr .)
    PAS_DOWNTO      reduce using rule 100 (expression -> expression SYM_GT expr .)
    SYM_ADD         shift and go to state 114
    SYM_SUB         shift and go to state 115
    PAS_OR          shift and go to state 116


state 164

    (101) expression -> expression SYM_LE expr .
    (106) expr -> expr . SYM_ADD term
    (107) expr -> expr . SYM_SUB term
    (108) expr -> expr . PAS_OR term

    PAS_THEN        reduce using rule 101 (expression -> expression SYM_LE expr .)
    SYM_GE          reduce using rule 101 (expression -> expression SYM_LE expr .)
    SYM_GT          reduce using rule 101 (expression -> expression SYM_LE expr .)
    SYM_LE          reduce using rule 101 (expression -> expression SYM_LE expr .)
    SYM_LT          reduce using rule 101 (expression -> expression SYM_LE expr .)
    SYM_EQ          reduce using rule 101 (expression -> expression SYM_LE expr .)
    SYM_NE          reduce using rule 101 (expression -> expression SYM_LE expr .)
    PAS_DO          reduce using rule 101 (expression -> expression SYM_LE expr .)
    PAS_OF          reduce using rule 101 (expression -> expression SYM_LE expr .)
    SYM_SEMICOLON   reduce using rule 101 (expression -> expression SYM_LE expr .)
    PAS_ELSE        reduce using rule 101 (expression -> expression SYM_LE expr .)
    SYM_RBRAC       reduce using rule 101 (expression -> expression SYM_LE expr .)
    SYM_RPAREN      reduce using rule 101 (expression -> expression SYM_LE expr .)
    SYM_COMMA       reduce using rule 101 (expression -> expression SYM_LE expr .)
    PAS_TO          reduce using rule 101 (expression -> expression SYM_LE expr .)
    PAS_DOWNTO      reduce using rule 101 (expression -> expression SYM_LE expr .)
    SYM_ADD         shift and go to state 114
    SYM_SUB         shift and go to state 115
    PAS_OR          shift and go to state 116


state 165

    (102) expression -> expression SYM_LT expr .
    (106) expr -> expr . SYM_ADD term
    (107) expr -> expr . SYM_SUB term
    (108) expr -> expr . PAS_OR term

    PAS_THEN        reduce using rule 102 (expression -> expression SYM_LT expr .)
    SYM_GE          reduce using rule 102 (expression -> expression SYM_LT expr .)
    SYM_GT          reduce using rule 102 (expression -> expression SYM_LT expr .)
    SYM_LE          reduce using rule 102 (expression -> expression SYM_LT expr .)
    SYM_LT          reduce using rule 102 (expression -> expression SYM_LT expr .)
    SYM_EQ          reduce using rule 102 (expression -> expression SYM_LT expr .)
    SYM_NE          reduce using rule 102 (expression -> expression SYM_LT expr .)
    PAS_DO          reduce using rule 102 (expression -> expression SYM_LT expr .)
    PAS_OF          reduce using rule 102 (expression -> expression SYM_LT expr .)
    SYM_SEMICOLON   reduce using rule 102 (expression -> expression SYM_LT expr .)
    PAS_ELSE        reduce using rule 102 (expression -> expression SYM_LT expr .)
    SYM_RBRAC       reduce using rule 102 (expression -> expression SYM_LT expr .)
    SYM_RPAREN      reduce using rule 102 (expression -> expression SYM_LT expr .)
    SYM_COMMA       reduce using rule 102 (expression -> expression SYM_LT expr .)
    PAS_TO          reduce using rule 102 (expression -> expression SYM_LT expr .)
    PAS_DOWNTO      reduce using rule 102 (expression -> expression SYM_LT expr .)
    SYM_ADD         shift and go to state 114
    SYM_SUB         shift and go to state 115
    PAS_OR          shift and go to state 116


state 166

    (103) expression -> expression SYM_EQ expr .
    (106) expr -> expr . SYM_ADD term
    (107) expr -> expr . SYM_SUB term
    (108) expr -> expr . PAS_OR term

    PAS_THEN        reduce using rule 103 (expression -> expression SYM_EQ expr .)
    SYM_GE          reduce using rule 103 (expression -> expression SYM_EQ expr .)
    SYM_GT          reduce using rule 103 (expression -> expression SYM_EQ expr .)
    SYM_LE          reduce using rule 103 (expression -> expression SYM_EQ expr .)
    SYM_LT          reduce using rule 103 (expression -> expression SYM_EQ expr .)
    SYM_EQ          reduce using rule 103 (expression -> expression SYM_EQ expr .)
    SYM_NE          reduce using rule 103 (expression -> expression SYM_EQ expr .)
    PAS_DO          reduce using rule 103 (expression -> expression SYM_EQ expr .)
    PAS_OF          reduce using rule 103 (expression -> expression SYM_EQ expr .)
    SYM_SEMICOLON   reduce using rule 103 (expression -> expression SYM_EQ expr .)
    PAS_ELSE        reduce using rule 103 (expression -> expression SYM_EQ expr .)
    SYM_RBRAC       reduce using rule 103 (expression -> expression SYM_EQ expr .)
    SYM_RPAREN      reduce using rule 103 (expression -> expression SYM_EQ expr .)
    SYM_COMMA       reduce using rule 103 (expression -> expression SYM_EQ expr .)
    PAS_TO          reduce using rule 103 (expression -> expression SYM_EQ expr .)
    PAS_DOWNTO      reduce using rule 103 (expression -> expression SYM_EQ expr .)
    SYM_ADD         shift and go to state 114
    SYM_SUB         shift and go to state 115
    PAS_OR          shift and go to state 116


state 167

    (104) expression -> expression SYM_NE expr .
    (106) expr -> expr . SYM_ADD term
    (107) expr -> expr . SYM_SUB term
    (108) expr -> expr . PAS_OR term

    PAS_THEN        reduce using rule 104 (expression -> expression SYM_NE expr .)
    SYM_GE          reduce using rule 104 (expression -> expression SYM_NE expr .)
    SYM_GT          reduce using rule 104 (expression -> expression SYM_NE expr .)
    SYM_LE          reduce using rule 104 (expression -> expression SYM_NE expr .)
    SYM_LT          reduce using rule 104 (expression -> expression SYM_NE expr .)
    SYM_EQ          reduce using rule 104 (expression -> expression SYM_NE expr .)
    SYM_NE          reduce using rule 104 (expression -> expression SYM_NE expr .)
    PAS_DO          reduce using rule 104 (expression -> expression SYM_NE expr .)
    PAS_OF          reduce using rule 104 (expression -> expression SYM_NE expr .)
    SYM_SEMICOLON   reduce using rule 104 (expression -> expression SYM_NE expr .)
    PAS_ELSE        reduce using rule 104 (expression -> expression SYM_NE expr .)
    SYM_RBRAC       reduce using rule 104 (expression -> expression SYM_NE expr .)
    SYM_RPAREN      reduce using rule 104 (expression -> expression SYM_NE expr .)
    SYM_COMMA       reduce using rule 104 (expression -> expression SYM_NE expr .)
    PAS_TO          reduce using rule 104 (expression -> expression SYM_NE expr .)
    PAS_DOWNTO      reduce using rule 104 (expression -> expression SYM_NE expr .)
    SYM_ADD         shift and go to state 114
    SYM_SUB         shift and go to state 115
    PAS_OR          shift and go to state 116


state 168

    (106) expr -> expr SYM_ADD term .
    (110) term -> term . SYM_MUL factor
    (111) term -> term . SYM_DIV factor
    (112) term -> term . PAS_MOD factor
    (113) term -> term . PAS_AND factor

    SYM_ADD         reduce using rule 106 (expr -> expr SYM_ADD term .)
    SYM_SUB         reduce using rule 106 (expr -> expr SYM_ADD term .)
    PAS_OR          reduce using rule 106 (expr -> expr SYM_ADD term .)
    PAS_THEN        reduce using rule 106 (expr -> expr SYM_ADD term .)
    SYM_GE          reduce using rule 106 (expr -> expr SYM_ADD term .)
    SYM_GT          reduce using rule 106 (expr -> expr SYM_ADD term .)
    SYM_LE          reduce using rule 106 (expr -> expr SYM_ADD term .)
    SYM_LT          reduce using rule 106 (expr -> expr SYM_ADD term .)
    SYM_EQ          reduce using rule 106 (expr -> expr SYM_ADD term .)
    SYM_NE          reduce using rule 106 (expr -> expr SYM_ADD term .)
    PAS_DO          reduce using rule 106 (expr -> expr SYM_ADD term .)
    PAS_OF          reduce using rule 106 (expr -> expr SYM_ADD term .)
    SYM_SEMICOLON   reduce using rule 106 (expr -> expr SYM_ADD term .)
    PAS_ELSE        reduce using rule 106 (expr -> expr SYM_ADD term .)
